2024-06-21 11:36:32.823 [info] Extension host with pid 8496 started
2024-06-21 11:36:32.823 [info] Skipping acquiring lock for /home/lauri/.config/Code - OSS/User/workspaceStorage/4d16234a34541619843f3d770e375973.
2024-06-21 11:36:32.831 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-06-21 11:36:32.845 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2024-06-21 11:36:34.207 [info] ExtensionService#_doActivateExtension tombonnike.vscode-status-bar-format-toggle, startup: true, activationEvent: '*'
2024-06-21 11:36:34.414 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-06-21 11:36:34.560 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-21 11:36:34.718 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2024-06-21 11:36:34.802 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-21 11:36:34.986 [info] Eager extensions activated
2024-06-21 11:36:34.998 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:36:35.036 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:36:35.210 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:36:35.531 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:36:36.101 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2024-06-21 11:36:36.154 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:36:36.370 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:36:36.532 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:40:06.789 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-21 11:40:06.950 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-06-21 11:43:56.388 [info] Extension host terminating: renderer closed the MessagePort
2024-06-21 11:43:56.400 [info] Extension host with pid 8496 exiting with code 0
2024-06-21 11:43:57.357 [info] Extension host with pid 14037 started
2024-06-21 11:43:57.357 [info] Skipping acquiring lock for /home/lauri/.config/Code - OSS/User/workspaceStorage/6d3f3c8bd87f14c1c48f070881a4a0f9.
2024-06-21 11:43:57.370 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-06-21 11:43:57.371 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2024-06-21 11:43:57.377 [info] ExtensionService#_doActivateExtension tombonnike.vscode-status-bar-format-toggle, startup: true, activationEvent: '*'
2024-06-21 11:43:57.391 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-06-21 11:43:57.406 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-06-21 11:43:57.456 [info] Eager extensions activated
2024-06-21 11:43:57.479 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:43:57.479 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:43:57.484 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:43:57.495 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:43:57.506 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished', root cause: franneck94.vscode-c-cpp-config
2024-06-21 11:43:57.513 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:43:57.517 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:43:57.580 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2024-06-21 11:44:11.701 [info] ExtensionService#_doActivateExtension franneck94.c-cpp-runner, startup: false, activationEvent: 'onLanguage:cpp'
2024-06-21 11:44:11.792 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-06-21 12:09:29.000 [warning] TextEditor is closed/disposed
2024-06-21 12:09:29.000 [warning] TextEditor is closed/disposed
2024-06-21 12:09:29.008 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-06-21 12:09:29.008 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model1)
2024-06-21 12:09:30.664 [info] Extension host terminating: renderer closed the MessagePort
2024-06-21 12:09:30.806 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/lauri/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:675367)
	at t.deactivate (/home/lauri/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:213749)
	at u.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9796)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-06-21 12:09:30.806 [error] Canceled: Canceled
	at new A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at CodeManager.stopRunning (/home/lauri/.vscode-oss/extensions/formulahendry.code-runner-0.12.2-universal/out/src/codeManager.js:115:29)
	at CodeManager.dispose (/home/lauri/.vscode-oss/extensions/formulahendry.code-runner-0.12.2-universal/out/src/codeManager.js:97:14)
	at f (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:30:744)
	at u.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9991)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-06-21 12:09:30.807 [error] Canceled: Canceled
	at new A (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:143:50615)
	at E.U (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:6007)
	at z.<computed>.M.charCodeAt.R.CharCode.DollarSign.z.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3091)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199937)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at I.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:198699)
	at h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:200476)
	at h.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199468)
	at h.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:153:199375)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:22742)
	at setContextValue (/home/lauri/.vscode-oss/extensions/franneck94.c-cpp-runner-9.4.7-universal/dist/main.js:5980:28)
	at Object.deactivate (/home/lauri/.vscode-oss/extensions/franneck94.c-cpp-runner-9.4.7-universal/dist/main.js:3869:39)
	at u.eb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:9796)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7867
	at Array.map (<anonymous>)
	at u.$ (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:7854)
	at u.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:159:8127)
	at f.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:163:1513)
	at t (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:10459)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6675)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-06-21 12:09:30.807 [info] Extension host with pid 14037 exiting with code 0
